****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****

                                                J E S 2   J O B   L O G


 4.59.00 JOB  277  $HASP373 ONFERUN  STARTED - INIT  1 - CLASS A - SYS TK5R
 4.59.00 JOB  277  IEF403I ONFERUN - STARTED - TIME=04.59.00
 4.59.00 JOB  277  IEFACTRT - Stepname  Procstep  Program   Retcode
 4.59.00 JOB  277  ONFERUN    SCRATCH             IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    ALLOC               IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEH              IEBUPDTE  RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEC              IEBUPDTE  RC= 0000
 4.59.09 JOB  277  ONFERUN    COMP1               GCC       RC= 0000
 4.59.10 JOB  277  ONFERUN    ASM1                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP2               GCC       RC= 0000
 4.59.11 JOB  277  ONFERUN    ASM2                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP3               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM3                IFOX00    RC= 0000
 4.59.12 JOB  277  ONFERUN    COMP4               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM4                IFOX00    RC= 0000
 4.59.13 JOB  277  ONFERUN    COMP5               GCC       RC= 0000
 4.59.13 JOB  277  ONFERUN    ASM5                IFOX00    RC= 0000
 4.59.14 JOB  277  ONFERUN    COMP6               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM6                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP7               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM7                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP8               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM8                IFOX00    RC= 0000
 4.59.17 JOB  277  ONFERUN    COMP9               GCC       RC= 0000
 4.59.17 JOB  277  ONFERUN    ASM9                IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP10              GCC       RC= 0000
 4.59.18 JOB  277  ONFERUN    ASM10               IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP11              GCC       RC= 0000
 4.59.19 JOB  277  ONFERUN    ASM11               IFOX00    RC= 0000
 4.59.20 JOB  277  ONFERUN    COMP12              GCC       RC= 0000
 4.59.20 JOB  277  ONFERUN    ASM12               IFOX00    RC= 0000
 4.59.22 JOB  277  ONFERUN    COMP13              GCC       RC= 0000
 4.59.22 JOB  277  ONFERUN    ASM13               IFOX00    RC= 0000
 4.59.23 JOB  277  ONFERUN    LKED                IEWL      RC= 0000
 4.59.23 JOB  277  IEF236I ALLOC. FOR ONFERUN GO
 4.59.23 JOB  277  IEF237I 10C  ALLOCATED TO ONFNET
 5.13.11 JOB  277  ONFERUN    GO                  PGM=*.DD  RC= 0000
 5.13.11 JOB  277  ONFERUN    DUMP                IDCAMS    RC= 0000
 5.13.11 JOB  277  IEF404I ONFERUN - ENDED - TIME=05.13.11
 5.13.11 JOB  277  $HASP395 ONFERUN  ENDED


------ JES2 JOB STATISTICS ------


 15 SEP 26 JOB EXECUTION DATE


     8,524 CARDS READ


    10,279 SYSOUT PRINT RECORDS
       typedef char onfnhd_crc_assert[(ONF_N_HDRCRC == ONF_NHDR_CRCLEN) ? 1 : -1];

       #endif /* ONFNHD_H */
IEB817I MEMBER NAME (ONFNHD  ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0017


       ./ ADD NAME=ONFI32
       /*
        * onfi32.h - TT-01/32 as a linkable self-test (D-142, D-118, NR-14).
        *
        * NR-14, as D-118 amended it, requires an integer self-test "for each
        * integer width that platform's engine actually uses".  Where NR-03's
        * fallback to SoftFloat Release 2c is in force the engine uses no
        * 64-bit integer at all and the width is 32 bits, which is TT-01/32.
        *
        * tests/tst32.c already ran those vectors on MVS (VL-30), but only as
        * a standalone program with its own main().  ONFLYENG needs to run the
        * same check at startup, so the suite lives here and tst32.c drives it
        * -- one implementation, two callers, and no chance of the program and
        * the test proving different things.
        *
        * WHY THIS EXISTS RATHER THAN A WIDTH SWITCH INSIDE onfint.c
        * ----------------------------------------------------------
        * D-142 keeps the two widths behind two names deliberately.  Hiding

        * both behind onfitst() would make a passing result ambiguous about
        * the thing NR-14 exists to establish: a reader could not tell from
        * the call site which width was actually proven.
        *
        * It is not merely a tidiness argument.  VL-45 measured GCCMVS failing
        * to compile the 64-bit suite at every optimisation level -- "unable
        * to generate reloads" in a 64-bit addition -- so on MVS the 64-bit
        * suite cannot be built at all, let alone run.  The names must be
        * separable at link time, not only at run time.
        *
        * Dialect: C89 (NR-04).  No 64-bit integer type appears anywhere
        * behind this header, which is the property under test.  No float
        * (NR-05).
        */
       #ifndef ONFI32_H
       #define ONFI32_H

       /*
        * onf32rn - compute one vector.
        *
        *   i      vector index, 0 .. ONF32_NVEC-1
        *   r      the 32-bit result, masked
        *   extra  the carry (ADDC) or borrow (SUBB) bit, 0 otherwise
        *
        * Returns 0, or ONF32_RANGE if i is outside the table.  No I/O, no
        * allocation, no writable static data (NFR-MNT-02).
        */
       #define ONF32_OK     0
       #define ONF32_RANGE  1


       int onf32rn(int i, unsigned long *r, int *extra);

       /*
        * onf32ts - run the whole suite.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0018


        *
        * Returns 0 if every vector agrees with its known answer, otherwise
        * op * 1000 + (index + 1) for the FIRST disagreement.  That encoding
        * is the same one onfitst() uses, so ONFLYENG reports both widths
        * through one message shape and the two cannot drift.
        */
       int onf32ts(void);

       /*
        * onf32nm - the name of an operation code, for a failure message.
        * Returns a fixed string, never NULL, "?" for an unknown code.
        */
       const char *onf32nm(int op);

       #endif /* ONFI32_H */
IEB817I MEMBER NAME (ONFI32  ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0019


       ./ ADD NAME=ONF32V
       /*
        * onf32v.h - TT-01/32 known-answer vectors (D-118, NR-14).
        *
        * GENERATED by tools/gen32v.py.  Do not edit by hand (IR-COM-01).
        *

        * The 32-bit integer self-test.  NR-14 requires one for each width the
        * platform's engine actually uses; under NR-03 and D-105 the MVS engine
        * uses SoftFloat 2c, which has no 64-bit integer anywhere, so 32 bits is
        * the width that matters there.
        *
        * ADDC and SUBB carry the carry and borrow bits separately because 2c
        * recovers them by comparison -- `z = a + b; carry = (z < a);` -- rather
        * than from a machine flag.  A compiler that got either the wrapping
        * arithmetic or that comparison wrong would break the float library in a
        * way no float test would localise.
        *
        * Expected results come from Python with explicit 32-bit masking, so they
        * are 32-bit by construction and share no code with what they check.
        *
        * No 64-bit integer type appears here, which is the point.
        */
       #ifndef ONFLY_ONF32V_H
       #define ONFLY_ONF32V_H


       #define ONF32_MUL   0
       #define ONF32_DIV   1
       #define ONF32_MOD   2
       #define ONF32_SHL   3
       #define ONF32_SHR   4
       #define ONF32_ADDC  5
       #define ONF32_SUBB  6
       #define ONF32_CMPU  7
       #define ONF32_CMPS  8


       struct onf32v {
           int op;
           unsigned long a;
           unsigned long b;
           unsigned long r;
           int extra;
       };

       #define ONF32_NVEC 1068

       static const struct onf32v onf32vec[ONF32_NVEC] = {
           { ONF32_MUL,  0x00000000UL, 0x00000000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0x00000000UL, 0x00000001UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0x00000000UL, 0x0000FFFFUL, 0x00000000UL, 0 },
           { ONF32_MUL,  0x00000000UL, 0x80000000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0x00000000UL, 0x0000FFFEUL, 0x00000000UL, 0 },

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0020


           { ONF32_MUL,  0x00000000UL, 0x12345678UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0x00000001UL, 0x00000001UL, 0x00000001UL, 0 },
           { ONF32_MUL,  0x00000001UL, 0x00000002UL, 0x00000002UL, 0 },
           { ONF32_MUL,  0x00000001UL, 0x00010000UL, 0x00010000UL, 0 },
           { ONF32_MUL,  0x00000001UL, 0x80000001UL, 0x80000001UL, 0 },
           { ONF32_MUL,  0x00000001UL, 0xFFFF0000UL, 0xFFFF0000UL, 0 },
           { ONF32_MUL,  0x00000001UL, 0x89ABCDEFUL, 0x89ABCDEFUL, 0 },
           { ONF32_MUL,  0x00000002UL, 0x00000002UL, 0x00000004UL, 0 },
           { ONF32_MUL,  0x00000002UL, 0x0000FFFFUL, 0x0001FFFEUL, 0 },
           { ONF32_MUL,  0x00000002UL, 0x00010001UL, 0x00020002UL, 0 },
           { ONF32_MUL,  0x00000002UL, 0xFFFFFFFEUL, 0xFFFFFFFCUL, 0 },

           { ONF32_MUL,  0x00000002UL, 0x12345678UL, 0x2468ACF0UL, 0 },
           { ONF32_MUL,  0x00000002UL, 0xDEADBEEFUL, 0xBD5B7DDEUL, 0 },
           { ONF32_MUL,  0x0000FFFFUL, 0x0000FFFFUL, 0xFFFE0001UL, 0 },
           { ONF32_MUL,  0x0000FFFFUL, 0x00010000UL, 0xFFFF0000UL, 0 },
           { ONF32_MUL,  0x0000FFFFUL, 0x7FFFFFFFUL, 0x7FFF0001UL, 0 },
           { ONF32_MUL,  0x0000FFFFUL, 0xFFFFFFFFUL, 0xFFFF0001UL, 0 },
           { ONF32_MUL,  0x0000FFFFUL, 0x89ABCDEFUL, 0x44433211UL, 0 },
           { ONF32_MUL,  0x0000FFFFUL, 0x0F0F0F0FUL, 0xFFFFF0F1UL, 0 },
           { ONF32_MUL,  0x00010000UL, 0x00010000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0x00010000UL, 0x00010001UL, 0x00010000UL, 0 },
           { ONF32_MUL,  0x00010000UL, 0x80000000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0x00010000UL, 0x0000FFFEUL, 0xFFFE0000UL, 0 },
           { ONF32_MUL,  0x00010000UL, 0xDEADBEEFUL, 0xBEEF0000UL, 0 },
           { ONF32_MUL,  0x00010000UL, 0xF0F0F0F0UL, 0xF0F00000UL, 0 },
           { ONF32_MUL,  0x00010001UL, 0x00010001UL, 0x00020001UL, 0 },
           { ONF32_MUL,  0x00010001UL, 0x7FFFFFFFUL, 0x7FFEFFFFUL, 0 },
           { ONF32_MUL,  0x00010001UL, 0x80000001UL, 0x80010001UL, 0 },

           { ONF32_MUL,  0x00010001UL, 0xFFFF0000UL, 0xFFFF0000UL, 0 },
           { ONF32_MUL,  0x00010001UL, 0x0F0F0F0FUL, 0x1E1E0F0FUL, 0 },
           { ONF32_MUL,  0x00010001UL, 0x55555555UL, 0xAAAA5555UL, 0 },
           { ONF32_MUL,  0x7FFFFFFFUL, 0x7FFFFFFFUL, 0x00000001UL, 0 },
           { ONF32_MUL,  0x7FFFFFFFUL, 0x80000000UL, 0x80000000UL, 0 },
           { ONF32_MUL,  0x7FFFFFFFUL, 0xFFFFFFFEUL, 0x00000002UL, 0 },
           { ONF32_MUL,  0x7FFFFFFFUL, 0x12345678UL, 0xEDCBA988UL, 0 },
           { ONF32_MUL,  0x7FFFFFFFUL, 0xF0F0F0F0UL, 0x0F0F0F10UL, 0 },
           { ONF32_MUL,  0x7FFFFFFFUL, 0xAAAAAAAAUL, 0x55555556UL, 0 },
           { ONF32_MUL,  0x80000000UL, 0x80000000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0x80000000UL, 0x80000001UL, 0x80000000UL, 0 },
           { ONF32_MUL,  0x80000000UL, 0xFFFFFFFFUL, 0x80000000UL, 0 },
           { ONF32_MUL,  0x80000000UL, 0x89ABCDEFUL, 0x80000000UL, 0 },
           { ONF32_MUL,  0x80000000UL, 0x55555555UL, 0x80000000UL, 0 },
           { ONF32_MUL,  0x80000000UL, 0x00000000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0x80000001UL, 0x80000001UL, 0x00000001UL, 0 },
           { ONF32_MUL,  0x80000001UL, 0xFFFFFFFEUL, 0xFFFFFFFEUL, 0 },
           { ONF32_MUL,  0x80000001UL, 0x0000FFFEUL, 0x0000FFFEUL, 0 },
           { ONF32_MUL,  0x80000001UL, 0xDEADBEEFUL, 0x5EADBEEFUL, 0 },
           { ONF32_MUL,  0x80000001UL, 0xAAAAAAAAUL, 0xAAAAAAAAUL, 0 },
           { ONF32_MUL,  0x80000001UL, 0x00000001UL, 0x80000001UL, 0 },
           { ONF32_MUL,  0xFFFFFFFEUL, 0xFFFFFFFEUL, 0x00000004UL, 0 },
           { ONF32_MUL,  0xFFFFFFFEUL, 0xFFFFFFFFUL, 0x00000002UL, 0 },
           { ONF32_MUL,  0xFFFFFFFEUL, 0xFFFF0000UL, 0x00020000UL, 0 },

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0021


           { ONF32_MUL,  0xFFFFFFFEUL, 0x0F0F0F0FUL, 0xE1E1E1E2UL, 0 },
           { ONF32_MUL,  0xFFFFFFFEUL, 0x00000000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0xFFFFFFFEUL, 0x00000002UL, 0xFFFFFFFCUL, 0 },
           { ONF32_MUL,  0xFFFFFFFFUL, 0xFFFFFFFFUL, 0x00000001UL, 0 },

           { ONF32_MUL,  0xFFFFFFFFUL, 0x0000FFFEUL, 0xFFFF0002UL, 0 },
           { ONF32_MUL,  0xFFFFFFFFUL, 0x12345678UL, 0xEDCBA988UL, 0 },
           { ONF32_MUL,  0xFFFFFFFFUL, 0xF0F0F0F0UL, 0x0F0F0F10UL, 0 },
           { ONF32_MUL,  0xFFFFFFFFUL, 0x00000001UL, 0xFFFFFFFFUL, 0 },
           { ONF32_MUL,  0xFFFFFFFFUL, 0x0000FFFFUL, 0xFFFF0001UL, 0 },
           { ONF32_MUL,  0x0000FFFEUL, 0x0000FFFEUL, 0xFFFC0004UL, 0 },
           { ONF32_MUL,  0x0000FFFEUL, 0xFFFF0000UL, 0x00020000UL, 0 },
           { ONF32_MUL,  0x0000FFFEUL, 0x89ABCDEFUL, 0xBA976422UL, 0 },
           { ONF32_MUL,  0x0000FFFEUL, 0x55555555UL, 0xAAAA5556UL, 0 },
           { ONF32_MUL,  0x0000FFFEUL, 0x00000002UL, 0x0001FFFCUL, 0 },
           { ONF32_MUL,  0x0000FFFEUL, 0x00010000UL, 0xFFFE0000UL, 0 },
           { ONF32_MUL,  0xFFFF0000UL, 0xFFFF0000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0xFFFF0000UL, 0x12345678UL, 0xA9880000UL, 0 },
           { ONF32_MUL,  0xFFFF0000UL, 0xDEADBEEFUL, 0x41110000UL, 0 },
           { ONF32_MUL,  0xFFFF0000UL, 0xAAAAAAAAUL, 0x55560000UL, 0 },
           { ONF32_MUL,  0xFFFF0000UL, 0x0000FFFFUL, 0x00010000UL, 0 },
           { ONF32_MUL,  0xFFFF0000UL, 0x00010001UL, 0xFFFF0000UL, 0 },
           { ONF32_MUL,  0x12345678UL, 0x12345678UL, 0x1DF4D840UL, 0 },
           { ONF32_MUL,  0x12345678UL, 0x89ABCDEFUL, 0xE242D208UL, 0 },
           { ONF32_MUL,  0x12345678UL, 0x0F0F0F0FUL, 0x3B2A1908UL, 0 },
           { ONF32_MUL,  0x12345678UL, 0x00000000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0x12345678UL, 0x00010000UL, 0x56780000UL, 0 },
           { ONF32_MUL,  0x12345678UL, 0x7FFFFFFFUL, 0xEDCBA988UL, 0 },
           { ONF32_MUL,  0x89ABCDEFUL, 0x89ABCDEFUL, 0x90F2A521UL, 0 },
           { ONF32_MUL,  0x89ABCDEFUL, 0xDEADBEEFUL, 0x76BFA421UL, 0 },
           { ONF32_MUL,  0x89ABCDEFUL, 0xF0F0F0F0UL, 0x42312010UL, 0 },
           { ONF32_MUL,  0x89ABCDEFUL, 0x00000001UL, 0x89ABCDEFUL, 0 },
           { ONF32_MUL,  0x89ABCDEFUL, 0x00010001UL, 0x579ACDEFUL, 0 },
           { ONF32_MUL,  0x89ABCDEFUL, 0x80000000UL, 0x80000000UL, 0 },

           { ONF32_MUL,  0xDEADBEEFUL, 0xDEADBEEFUL, 0x216DA321UL, 0 },
           { ONF32_MUL,  0xDEADBEEFUL, 0x0F0F0F0FUL, 0x6B5F3101UL, 0 },
           { ONF32_MUL,  0xDEADBEEFUL, 0x55555555UL, 0x6070C05BUL, 0 },
           { ONF32_MUL,  0xDEADBEEFUL, 0x00000002UL, 0xBD5B7DDEUL, 0 },
           { ONF32_MUL,  0xDEADBEEFUL, 0x7FFFFFFFUL, 0xA1524111UL, 0 },
           { ONF32_MUL,  0xDEADBEEFUL, 0x80000001UL, 0x5EADBEEFUL, 0 },
           { ONF32_MUL,  0x0F0F0F0FUL, 0x0F0F0F0FUL, 0x86A4C2E1UL, 0 },
           { ONF32_MUL,  0x0F0F0F0FUL, 0xF0F0F0F0UL, 0x6A4C2E10UL, 0 },
           { ONF32_MUL,  0x0F0F0F0FUL, 0xAAAAAAAAUL, 0xF5F5F5F6UL, 0 },
           { ONF32_MUL,  0x0F0F0F0FUL, 0x0000FFFFUL, 0xFFFFF0F1UL, 0 },
           { ONF32_MUL,  0x0F0F0F0FUL, 0x80000000UL, 0x80000000UL, 0 },
           { ONF32_MUL,  0x0F0F0F0FUL, 0xFFFFFFFEUL, 0xE1E1E1E2UL, 0 },
           { ONF32_MUL,  0xF0F0F0F0UL, 0xF0F0F0F0UL, 0xA4C2E100UL, 0 },
           { ONF32_MUL,  0xF0F0F0F0UL, 0x55555555UL, 0xAFAFAFB0UL, 0 },
           { ONF32_MUL,  0xF0F0F0F0UL, 0x00000000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0xF0F0F0F0UL, 0x00010000UL, 0xF0F00000UL, 0 },
           { ONF32_MUL,  0xF0F0F0F0UL, 0x80000001UL, 0xF0F0F0F0UL, 0 },
           { ONF32_MUL,  0xF0F0F0F0UL, 0xFFFFFFFFUL, 0x0F0F0F10UL, 0 },
           { ONF32_MUL,  0x55555555UL, 0x55555555UL, 0x38E38E39UL, 0 },

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0022


           { ONF32_MUL,  0x55555555UL, 0xAAAAAAAAUL, 0x71C71C72UL, 0 },
           { ONF32_MUL,  0x55555555UL, 0x00000001UL, 0x55555555UL, 0 },
           { ONF32_MUL,  0x55555555UL, 0x00010001UL, 0xAAAA5555UL, 0 },
           { ONF32_MUL,  0x55555555UL, 0xFFFFFFFEUL, 0x55555556UL, 0 },
           { ONF32_MUL,  0x55555555UL, 0x0000FFFEUL, 0xAAAA5556UL, 0 },
           { ONF32_MUL,  0xAAAAAAAAUL, 0xAAAAAAAAUL, 0xE38E38E4UL, 0 },
           { ONF32_MUL,  0xAAAAAAAAUL, 0x00000000UL, 0x00000000UL, 0 },
           { ONF32_MUL,  0xAAAAAAAAUL, 0x00000002UL, 0x55555554UL, 0 },
           { ONF32_MUL,  0xAAAAAAAAUL, 0x7FFFFFFFUL, 0x55555556UL, 0 },

           { ONF32_MUL,  0xAAAAAAAAUL, 0xFFFFFFFFUL, 0x55555556UL, 0 },
           { ONF32_MUL,  0xAAAAAAAAUL, 0xFFFF0000UL, 0x55560000UL, 0 },
           { ONF32_DIV,  0x00000000UL, 0x00000001UL, 0x00000000UL, 0 },
